date,region,new_BBL,retired_BBL,new_MCF,retired_MCF
2007-01-01T00:00:00Z,Eagle Ford,1950.8798868,1703.8219,64943.73813,53117.462
2007-02-01T00:00:00Z,Eagle Ford,2080.8311384,1706.2468,69787.81936,54249.145
2007-03-01T00:00:00Z,Eagle Ford,2097.9728854,1707.7988,70931.58488,55240.582
2007-04-01T00:00:00Z,Eagle Ford,1965.0964872,1709.365,67141.31312,56311.466
2007-05-01T00:00:00Z,Eagle Ford,1873.98024,1711.2701,64761.6662,57329.882
2007-06-01T00:00:00Z,Eagle Ford,1982.287824,1714.3503,69415.2528,58371.553
2007-07-01T00:00:00Z,Eagle Ford,2018.7765675,1719.0829,71724.44979,59370.926
2007-08-01T00:00:00Z,Eagle Ford,1860.125406,1726.0316,67256.9436,60396.379
2007-09-01T00:00:00Z,Eagle Ford,1795.676484,1735.0232,66238.2378,61412.674
2007-10-01T00:00:00Z,Eagle Ford,1529.97485,1745.5021,57856.1462,62384.083
2007-11-01T00:00:00Z,Eagle Ford,1603.9166024,1757.7387,62573.3948,63371.554
2007-12-01T00:00:00Z,Eagle Ford,1652.726008,1769.9574,66853.48018,64301.728
2008-01-01T00:00:00Z,Eagle Ford,1592.960644,1781.3903,65382.02935,65216.871
2008-02-01T00:00:00Z,Eagle Ford,1420.2240801,1788.8518,59608.08105,66054.652
2008-03-01T00:00:00Z,Eagle Ford,1742.25855,1787.8417,73413.0264,66717.567
2008-04-01T00:00:00Z,Eagle Ford,1959.2818844,1771.3844,81155.72516,67192.012
2008-05-01T00:00:00Z,Eagle Ford,2139.3930231,1783.67,84860.13507,67740.953
2008-06-01T00:00:00Z,Eagle Ford,1988.3472768,1811.4903,75185.7664,68426.76
2008-07-01T00:00:00Z,Eagle Ford,2057.4529216,1819.6486,73084.63552,69033.204
2008-08-01T00:00:00Z,Eagle Ford,2162.67302,1887.0523,75098.60432,69873.349
2008-09-01T00:00:00Z,Eagle Ford,2105.5280573,1928.7832,72595.34889,70494.499
2008-10-01T00:00:00Z,Eagle Ford,2257.97906,1961.2414,78893.23087,70846.061
2008-11-01T00:00:00Z,Eagle Ford,2246.9260536,1985.7815,79555.73328,70848.778
2008-12-01T00:00:00Z,Eagle Ford,1958.0692254,2004.5491,71289.44388,70510.281
2009-01-01T00:00:00Z,Eagle Ford,1470.2583296,2013.4522,55506.31308,69772.808
2009-02-01T00:00:00Z,Eagle Ford,1256.3494125,2010.1385,49455.95499,68796.824
2009-03-01T00:00:00Z,Eagle Ford,1208.803653,1998.059,49007.91414,67770.768
2009-04-01T00:00:00Z,Eagle Ford,1253.3879167,2001.7392,50805.58134,67024.399
2009-05-01T00:00:00Z,Eagle Ford,1159.3515264,1982.9614,44791.08768,65824.931
2009-06-01T00:00:00Z,Eagle Ford,1196.352348,1985.4116,42601.2876,65157.055
2009-07-01T00:00:00Z,Eagle Ford,1487.9394942,2029.4938,49031.88382,64959.587
2009-08-01T00:00:00Z,Eagle Ford,1856.1372258,2046.1739,57750.00036,64554.039
2009-09-01T00:00:00Z,Eagle Ford,2325.088998,2162.0475,70594.0564,65201.292
2009-10-01T00:00:00Z,Eagle Ford,2320.843601,2183.262,67293.63346,65010.705
2009-11-01T00:00:00Z,Eagle Ford,2697.893077,2271.7569,72022.78236,65082.414
2009-12-01T00:00:00Z,Eagle Ford,3984.4974374,2453.4552,96023.19998,65319.841
2010-01-01T00:00:00Z,Eagle Ford,4510.978432,2639.6792,97233.44704,65062.449
2010-02-01T00:00:00Z,Eagle Ford,5781.7387448,2888.2199,112876.70404,64999.909
2010-03-01T00:00:00Z,Eagle Ford,7154.9382316,3174.3641,128843.81815,65326.65
2010-04-01T00:00:00Z,Eagle Ford,8121.6840672,3537.7227,132077.7984,66150.879
2010-05-01T00:00:00Z,Eagle Ford,8727.7380764,3939.8885,125002.11346,67554.719
2010-06-01T00:00:00Z,Eagle Ford,9822.7644112,4304.1531,122099.03368,68930.376
2010-07-01T00:00:00Z,Eagle Ford,12114.655889,4907.8347,130850.65546,71984.639
2010-08-01T00:00:00Z,Eagle Ford,14328.611665,5393.5211,138750.44208,74580.109
2010-09-01T00:00:00Z,Eagle Ford,16768.05438,6098.3394,147297.4748,77036.475
2010-10-01T00:00:00Z,Eagle Ford,18950.591522,6665.4573,156478.35172,80021.28
2010-11-01T00:00:00Z,Eagle Ford,19553.321775,7436.5714,151799.90115,82490.574
2010-12-01T00:00:00Z,Eagle Ford,20513.134928,8317.5334,150809.22857,84724.921
2011-01-01T00:00:00Z,Eagle Ford,23803.73719,9668.8349,166343.56495,87663.383
2011-02-01T00:00:00Z,Eagle Ford,25900.587358,10927.291,171926.35267,90967.98
2011-03-01T00:00:00Z,Eagle Ford,27663.495456,12188.691,174545.87098,94447.762
2011-04-01T00:00:00Z,Eagle Ford,32176.503477,13726.399,192248.08209,98810.506
2011-05-01T00:00:00Z,Eagle Ford,35600.161178,15375.292,201566.41902,103515.92
2011-06-01T00:00:00Z,Eagle Ford,40794.36972,17311.584,219165.6012,109054.56
2011-07-01T00:00:00Z,Eagle Ford,45063.024682,19289.139,231421.15602,114562.5
2011-08-01T00:00:00Z,Eagle Ford,53823.752056,21533.44,265937.69032,120521.86
2011-09-01T00:00:00Z,Eagle Ford,58122.700416,23503.625,273101.61736,126257.57
2011-10-01T00:00:00Z,Eagle Ford,58183.175547,26341.206,265031.06361,132548.74
2011-11-01T00:00:00Z,Eagle Ford,60685.061927,28934.231,263428.78033,138876.54
2011-12-01T00:00:00Z,Eagle Ford,64517.945973,31314.316,269488.57195,144526.29
2012-01-01T00:00:00Z,Eagle Ford,68182.725324,34260.703,272315.15594,151654.79
2012-02-01T00:00:00Z,Eagle Ford,69702.206211,37060.411,268817.06091,158139.07
2012-03-01T00:00:00Z,Eagle Ford,76119.93136,39748.345,284816.32105,164342.17
2012-04-01T00:00:00Z,Eagle Ford,79338.470488,42809.301,289048.99502,171999.63
2012-05-01T00:00:00Z,Eagle Ford,84569.388831,45600.409,301324.00923,178007.89
2012-06-01T00:00:00Z,Eagle Ford,85571.328606,48673.708,301343.99714,185107.63
2012-07-01T00:00:00Z,Eagle Ford,87208.90272,51704.897,305457.5259,192877.36
2012-08-01T00:00:00Z,Eagle Ford,89616.596916,55141.719,312693.3818,200187.82
2012-09-01T00:00:00Z,Eagle Ford,90629.998812,58680.937,314195.18674,208454.19
2012-10-01T00:00:00Z,Eagle Ford,92120.77914,62274.006,319663.8198,216969.18
2012-11-01T00:00:00Z,Eagle Ford,95691.176777,66026.97,328285.03043,225971.43
2012-12-01T00:00:00Z,Eagle Ford,100610.456958,69646.604,342400.52601,234775.06
2013-01-01T00:00:00Z,Eagle Ford,104664.25449,73350.411,350751.50052,244039.01
2013-02-01T00:00:00Z,Eagle Ford,110307.796026,76943.442,362057.1534,252881.73
2013-03-01T00:00:00Z,Eagle Ford,112114.543237,80059.422,360949.41046,260102.72
2013-04-01T00:00:00Z,Eagle Ford,119785.969105,83513.555,378469.508,268857.22
2013-05-01T00:00:00Z,Eagle Ford,124399.48848,86569.644,387743.58438,273314.47
2013-06-01T00:00:00Z,Eagle Ford,124946.215128,89999.488,385724.96928,281239.78
2013-07-01T00:00:00Z,Eagle Ford,130628.010629,92967.74,397478.0761,284249.71
2013-08-01T00:00:00Z,Eagle Ford,136123.1313,96605.225,403628.1938,291380.3
2013-09-01T00:00:00Z,Eagle Ford,138421.936728,99716.231,403621.89705,295253.04
2013-10-01T00:00:00Z,Eagle Ford,136151.584668,103361.03,389176.18993,302015.32
2013-11-01T00:00:00Z,Eagle Ford,139537.9776,106698.95,392766.97088,307975.59
2013-12-01T00:00:00Z,Eagle Ford,144864.414082,109181.51,404459.15164,312539.48
2014-01-01T00:00:00Z,Eagle Ford,146509.5944,112102.78,408065.918,318470.14
2014-02-01T00:00:00Z,Eagle Ford,148475.402448,114942.01,412996.61922,324284.56
2014-03-01T00:00:00Z,Eagle Ford,152977.450761,117508.76,423264.48561,329305.37
2014-04-01T00:00:00Z,Eagle Ford,155687.665626,120415.97,427273.35948,334534.09
2014-05-01T00:00:00Z,Eagle Ford,157379.12632,123262.16,430225.9598,339120.2
2014-06-01T00:00:00Z,Eagle Ford,160103.775186,125663.02,439796.3013,341090.73
2014-07-01T00:00:00Z,Eagle Ford,162208.248723,128934.17,450927.99045,347262.94
2014-08-01T00:00:00Z,Eagle Ford,161357.66912,131504.15,455392.38144,349573.77
2014-09-01T00:00:00Z,Eagle Ford,164787.668578,133904.59,469015.40105,354518.2
2014-10-01T00:00:00Z,Eagle Ford,174860.414712,136664.94,498956.69428,359174.42
2014-11-01T00:00:00Z,Eagle Ford,175889.917896,138686.46,502932.33936,364896.64
2014-12-01T00:00:00Z,Eagle Ford,174901.09952,140054.01,505263.4752,370649.25
2015-01-01T00:00:00Z,Eagle Ford,165212.053055,139742.44,485079.9641,374664.58
2015-02-01T00:00:00Z,Eagle Ford,139342.308096,140301.65,413134.14912,380247.11
2015-03-01T00:00:00Z,Eagle Ford,117475.380938,140468.41,350269.29063,384445.33
2015-04-01T00:00:00Z,Eagle Ford,106340.861516,140372.19,322086.40542,388039
2015-05-01T00:00:00Z,Eagle Ford,97587.461103,139993.44,303916.45746,390220.25
2015-06-01T00:00:00Z,Eagle Ford,94238.1244,139072.58,302769.404,390687.03
2015-07-01T00:00:00Z,Eagle Ford,96764.822,137907.56,317704.0812,390240.97
2015-08-01T00:00:00Z,Eagle Ford,99300.402252,136105.4,331154.69112,388717.7
2015-09-01T00:00:00Z,Eagle Ford,94616.373951,134815.25,317214.77832,388214.39
2015-10-01T00:00:00Z,Eagle Ford,88494.52878,130926.33,298045.8621,383281.4
2015-11-01T00:00:00Z,Eagle Ford,84251.54787,127471.91,286807.55493,379363.18
2015-12-01T00:00:00Z,Eagle Ford,91607.54349,123948.93,319994.78526,375592.73
2016-01-01T00:00:00Z,Eagle Ford,84509.93052,119476.4,301652.29084,369767.84
2016-02-01T00:00:00Z,Eagle Ford,70040.81337,115130.52,253309.0601,363965.3
2016-03-01T00:00:00Z,Eagle Ford,59542.91491,111234.69,216054.37191,358064.97
2016-04-01T00:00:00Z,Eagle Ford,56113.27302,106944.81,206671.19298,353050.46
2016-05-01T00:00:00Z,Eagle Ford,46124.44992,104127.36,166418.77888,344626.68
2016-06-01T00:00:00Z,Eagle Ford,50592.94944,101322.52,179757.02646,337309.83
2016-07-01T00:00:00Z,Eagle Ford,58844.21256,98353.591,203564.44872,331036.55
2016-08-01T00:00:00Z,Eagle Ford,69308.2756,97140.854,232799.6376,324519.58
2016-09-01T00:00:00Z,Eagle Ford,72787.8788,95167.926,233959.8444,318060.57
2016-10-01T00:00:00Z,Eagle Ford,66983.0518,93255.302,199977.155,311914.67
2016-11-01T00:00:00Z,Eagle Ford,72639.70116,91338.419,213764.27826,306269.54
2016-12-01T00:00:00Z,Eagle Ford,85312.85041,89668.11,246099.74513,301949.35
2017-01-01T00:00:00Z,Eagle Ford,98886.7749,88361.672,285741.03648,299081.19
2017-02-01T00:00:00Z,Eagle Ford,112925.13297,87456.959,333933.50952,297239.27
2017-03-01T00:00:00Z,Eagle Ford,123223.5384,87186.327,376085.1248,296587.39
2017-04-01T00:00:00Z,Eagle Ford,127747.06848,86617.62,402665.64323,294001.14
2017-05-01T00:00:00Z,Eagle Ford,131619.68204,88097.938,424826.3838,296686.22
2017-06-01T00:00:00Z,Eagle Ford,122387.93184,88764.631,400030.38144,295182.95
2017-07-01T00:00:00Z,Eagle Ford,110934.279,90877.425,369319.1166,299239.73
2017-08-01T00:00:00Z,Eagle Ford,102758.62146,92422.032,358420.94874,299984.33
2017-09-01T00:00:00Z,Eagle Ford,101272.47905,94717.506,345827.44891,305473.1
2017-10-01T00:00:00Z,Eagle Ford,97286.38218,96501.336,326984.09172,309149.37
2017-11-01T00:00:00Z,Eagle Ford,99421.66619,98412.543,325444.82586,314789.91
2017-12-01T00:00:00Z,Eagle Ford,107293.9712,100152.39,341279.1848,320319.43
2018-01-01T00:00:00Z,Eagle Ford,109872.13666,101840.44,341707.52746,326135.85
2018-02-01T00:00:00Z,Eagle Ford,115694.73243,103433.79,355242.41685,331844.36
2018-03-01T00:00:00Z,Eagle Ford,121216.31088,104735.21,371425.2906,336295.81
2018-04-01T00:00:00Z,Eagle Ford,126743.39392,106051.8,390168.2488,340085.72
2018-05-01T00:00:00Z,Eagle Ford,128456.532,107255.83,399064.1616,342583.96
2018-06-01T00:00:00Z,Eagle Ford,133215.65508,109044.78,417649.63186,345776.77
2018-07-01T00:00:00Z,Eagle Ford,131311.6383,109638.22,417368.43366,344588.93
2018-08-01T00:00:00Z,Eagle Ford,127501.4196,111594.08,410000.7501,346723.72
2018-09-01T00:00:00Z,Eagle Ford,124198.5402,111971.49,412008.4881,345548.66
2018-10-01T00:00:00Z,Eagle Ford,122100.93259,113391.87,413064.68658,347392.22
2018-11-01T00:00:00Z,Eagle Ford,121240.26933,113704.87,415656.88956,347098.56
2018-12-01T00:00:00Z,Eagle Ford,121667.8566,113824.75,417609.968,346974.01
2019-01-01T00:00:00Z,Eagle Ford,119379.99624,113975.29,408910.1426,348901.09
2019-02-01T00:00:00Z,Eagle Ford,119001.791,114103.96,408239.20538,350448.18
2019-03-01T00:00:00Z,Eagle Ford,118119.92031,114341.71,405041.17392,352365.92
2019-04-01T00:00:00Z,Eagle Ford,112918.49272,114753.35,385715.10472,354521.24
2019-05-01T00:00:00Z,Eagle Ford,112244.31384,115252.3,380938.96854,356266.51
2019-06-01T00:00:00Z,Eagle Ford,115097.09638,116034.23,389925.60992,358126.43
2019-07-01T00:00:00Z,Eagle Ford,112825.08494,116921.78,386175.73558,359811.3
2019-08-01T00:00:00Z,Eagle Ford,116139.9087,118020.67,404055.39032,361780.48
2019-09-01T00:00:00Z,Eagle Ford,114686.26572,118837.22,396520.76178,363191.7
2019-10-01T00:00:00Z,Eagle Ford,108649.3937,120367.02,380177.775,366540.73
2019-11-01T00:00:00Z,Eagle Ford,107013.69373,121548.41,373069.90691,369510.19
2019-12-01T00:00:00Z,Eagle Ford,108564.87386,122811.91,367409.186,373488.87
2020-01-01T00:00:00Z,Eagle Ford,110782.6122,122778.71,364999.59834,373510.38
2020-02-01T00:00:00Z,Eagle Ford,112920.35769,122260.99,357454.63053,372724.59
2020-03-01T00:00:00Z,Eagle Ford,106731.0321,120722.27,343229.5328,368791.1
2020-04-01T00:00:00Z,Eagle Ford,63761.396,187119.53,211732.504,549498.75
2020-05-01T00:00:00Z,Eagle Ford,33921.06256,372649.67,112641.69196,1216618.8
2020-06-01T00:00:00Z,Eagle Ford,21442.95735,17450.022,71205.6411,102273.39
2020-07-01T00:00:00Z,Eagle Ford,20242.15176,29287.257,67218.12516,114091.45
2020-08-01T00:00:00Z,Eagle Ford,22772.4208,35313.381,75620.3909,127884.01
2020-09-01T00:00:00Z,Eagle Ford,23341.7313,41744.989,77510.9006,146123.87
2020-10-01T00:00:00Z,Eagle Ford,43065.49428,53419.005,143007.61176,162465.99
2020-11-01T00:00:00Z,Eagle Ford,61308.51625,69842.114,203587.225,206227.87
2020-12-01T00:00:00Z,Eagle Ford,66605.57204,76357.13,221177.16124,224751.26
2021-01-01T00:00:00Z,Eagle Ford,70292.6661,77598.581,233420.8968,232786.69
2021-02-01T00:00:00Z,Eagle Ford,72272.57633,182622.28,239995.58548,841632.58
2021-03-01T00:00:00Z,Eagle Ford,74678.5536,-139101.337,247985.11584,-732740.508
2021-04-01T00:00:00Z,Eagle Ford,82496.46475,92459.289,274217.2916,313533.69
2021-05-01T00:00:00Z,Eagle Ford,83321.42945,92752.245,278330.55075,319562.92
2021-06-01T00:00:00Z,Eagle Ford,85787.74368,91046.018,290577.09528,314335.06
