date,region,new_BBL,retired_BBL,new_MCF,retired_MCF
2021-07-01T00:00:00Z,Eagle Ford,85830.63768,91296.642,294935.75136,310742.28
2021-08-01T00:00:00Z,Eagle Ford,90644.30586,91055.193,315990.88708,311658.04
2021-09-01T00:00:00Z,Eagle Ford,90689.62808,90620.471,320730.75058,311019.27
2007-01-01T00:00:00Z,Permian,14174.9694552,10956.498,145977.83192,92414.616
2007-02-01T00:00:00Z,Permian,14485.8864546,11158.498,145694.186044,95582.425
2007-03-01T00:00:00Z,Permian,13871.9047852,11340.498,136491.269904,98331.377
2007-04-01T00:00:00Z,Permian,13941.0219015,11546.011,133791.955011,101267.66
2007-05-01T00:00:00Z,Permian,13952.5193979,11753.117,130640.834043,104035.31
2007-06-01T00:00:00Z,Permian,14018.5140416,11978.627,128021.823132,106862.66
2007-07-01T00:00:00Z,Permian,14012.8179104,12207.975,125179.253632,109607.09
2007-08-01T00:00:00Z,Permian,14220.6958688,12453.925,124394.836584,112473.42
2007-09-01T00:00:00Z,Permian,14129.6018526,12705.688,121950.96173,115400.9
2007-10-01T00:00:00Z,Permian,13887.7591732,12949.859,116926.373102,118314.76
2007-11-01T00:00:00Z,Permian,13873.58772,13195.119,115419.1056,121384.95
2007-12-01T00:00:00Z,Permian,14724.76951,13416.582,121604.189157,124326.74
2008-01-01T00:00:00Z,Permian,14719.1712126,13616.681,121282.851027,127067.27
2008-02-01T00:00:00Z,Permian,15160.626075,13768.867,123353.278,128717.65
2008-03-01T00:00:00Z,Permian,16008.8865618,13843.713,128001.930402,127642.57
2008-04-01T00:00:00Z,Permian,16550.8316232,13865.576,128715.822074,125745.31
2008-05-01T00:00:00Z,Permian,16975.2957453,14215.707,128079.154008,123943.22
2008-06-01T00:00:00Z,Permian,18857.7857505,14735.719,139591.44675,122538.07
2008-07-01T00:00:00Z,Permian,19318.8973831,15347.593,134227.469397,121425.71
2008-08-01T00:00:00Z,Permian,19602.6411735,15994.542,130685.78841,120571.25
2008-09-01T00:00:00Z,Permian,20295.2499975,16562.876,129494.80077,120186.91
2008-10-01T00:00:00Z,Permian,20469.0214512,16993.103,125303.78058,119830.92
2008-11-01T00:00:00Z,Permian,19588.7179631,17254.169,113763.947869,118606.08
2008-12-01T00:00:00Z,Permian,18989.3129868,17356.145,105118.045812,116166.95
2009-01-01T00:00:00Z,Permian,16640.4870222,17339.818,88338.877178,112205.34
2009-02-01T00:00:00Z,Permian,14659.87572,17219.86,75251.579688,107566.93
2009-03-01T00:00:00Z,Permian,12238.3260276,17090.69,61215.79932,103427.97
2009-04-01T00:00:00Z,Permian,9415.096986,16969.812,44748.140307,99138.431
2009-05-01T00:00:00Z,Permian,10015.72214,16949.873,44407.427652,95479.146
2009-06-01T00:00:00Z,Permian,11540.436336,17056.544,47460.548421,92583.648
2009-07-01T00:00:00Z,Permian,13915.913727,17259.987,53751.51456,90824.281
2009-08-01T00:00:00Z,Permian,16061.2745,17518.412,58608.130125,90323.49
2009-09-01T00:00:00Z,Permian,17890.490328,17779.707,61593.122688,90235.434
2009-10-01T00:00:00Z,Permian,19791.74301,17982.264,64730.360699,89111.352
2009-11-01T00:00:00Z,Permian,22471.18446,18106.105,70526.52861,87884.592
2009-12-01T00:00:00Z,Permian,23076.106491,18147.976,72077.265984,87203.621
2010-01-01T00:00:00Z,Permian,24792.067058,18221.495,79900.04491,87182.198
2010-02-01T00:00:00Z,Permian,24519.038976,18517.211,81415.095936,87744.543
2010-03-01T00:00:00Z,Permian,24083.803544,18885.789,80667.8249,88926.05
2010-04-01T00:00:00Z,Permian,26943.756873,19436.749,89031.447483,91388.215
2010-05-01T00:00:00Z,Permian,29545.65262,20104.916,95608.000286,93655.383
2010-06-01T00:00:00Z,Permian,31531.66032,20921.816,98827.14024,95620.82
2010-07-01T00:00:00Z,Permian,31997.799124,21790.465,95948.517476,96897.416
2010-08-01T00:00:00Z,Permian,33192.13952,22722.808,93334.059776,97185.398
2010-09-01T00:00:00Z,Permian,34147.158052,23624.012,89577.097647,96625.857
2010-10-01T00:00:00Z,Permian,34070.383121,24425.498,85759.717713,95812.136
2010-11-01T00:00:00Z,Permian,34597.760835,25133.266,85706.624268,95088.28
2010-12-01T00:00:00Z,Permian,35535.253416,25736.089,87023.119248,94625.096
2011-01-01T00:00:00Z,Permian,41805.513666,26325.607,100322.23572,93976.453
2011-02-01T00:00:00Z,Permian,39118.27567,26894.808,91715.547645,93446.853
2011-03-01T00:00:00Z,Permian,39751.535784,27411.536,91963.479908,93214.639
2011-04-01T00:00:00Z,Permian,40342.428973,28017.218,93081.803854,92793.027
2011-05-01T00:00:00Z,Permian,43013.606382,28717.366,99163.370064,92227.876
2011-06-01T00:00:00Z,Permian,43888.799808,29589.146,100340.064576,91488.43
2011-07-01T00:00:00Z,Permian,44959.424544,30543.518,101261.056188,90870.635
2011-08-01T00:00:00Z,Permian,46483.342829,31600.274,102759.447549,90573.826
2011-09-01T00:00:00Z,Permian,47066.940469,32700.501,101396.18493,90485.166
2011-10-01T00:00:00Z,Permian,48780.124312,33754.785,103668.81032,90741.581
2011-11-01T00:00:00Z,Permian,49422.296826,34804.773,102839.197842,91725.639
2011-12-01T00:00:00Z,Permian,50084.548625,35830.822,100402.8362,93352.19
2012-01-01T00:00:00Z,Permian,50621.476552,36940.454,104219.557384,95365.422
2012-02-01T00:00:00Z,Permian,52762.877492,38123.367,108664.42717,97129.61
2012-03-01T00:00:00Z,Permian,54422.094348,39263.806,112844.440602,98011.518
2012-04-01T00:00:00Z,Permian,57282.2775,40450.217,121824.28,98771
2012-05-01T00:00:00Z,Permian,59914.64394,41537.016,127648.39572,99297.232
2012-06-01T00:00:00Z,Permian,63209.78055,42765.224,136126.106025,99376.251
2012-07-01T00:00:00Z,Permian,63214.433744,44065.996,134281.996156,99320.873
2012-08-01T00:00:00Z,Permian,62972.505088,45468.862,132589.195776,99265.506
2012-09-01T00:00:00Z,Permian,61597.337277,46852.351,129468.488136,99276.616
2012-10-01T00:00:00Z,Permian,60848.420928,48147.171,127681.961264,99343.954
2012-11-01T00:00:00Z,Permian,59537.60956,49465.73,124664.242516,99511.222
2012-12-01T00:00:00Z,Permian,58462.251588,50709.88,122363.800416,100183.5
2013-01-01T00:00:00Z,Permian,59780.501502,51944.291,124980.746734,102084.08
2013-02-01T00:00:00Z,Permian,63068.122571,53096.945,132196.675998,105340.92
2013-03-01T00:00:00Z,Permian,66507.837792,54032.802,140240.787736,108796.68
2013-04-01T00:00:00Z,Permian,68707.566937,54997.028,146240.597944,112567.29
2013-05-01T00:00:00Z,Permian,71320.527838,55960.486,153770.001038,115094.33
2013-06-01T00:00:00Z,Permian,74739.779244,57078.986,162988.533864,116051.34
2013-07-01T00:00:00Z,Permian,76508.074566,58298.56,167880.468756,115729.8
2013-08-01T00:00:00Z,Permian,78697.390658,59690.612,172177.947671,114954.68
2013-09-01T00:00:00Z,Permian,77980.620883,61253.811,169924.192746,114253.5
2013-10-01T00:00:00Z,Permian,78219.711474,62850.462,169864.76866,114186.37
2013-11-01T00:00:00Z,Permian,82537.067844,64559.995,178325.934864,115825.46
2013-12-01T00:00:00Z,Permian,86434.479439,66374.751,185286.149202,118990.82
2014-01-01T00:00:00Z,Permian,88429.810668,68536.539,188584.319436,123066.08
2014-02-01T00:00:00Z,Permian,91713.46605,70844.269,195900.89639,127580.28
2014-03-01T00:00:00Z,Permian,97238.404098,72777.632,209046.388057,132845.12
2014-04-01T00:00:00Z,Permian,103132.141588,74756.611,223417.658128,138472.64
2014-05-01T00:00:00Z,Permian,107416.849665,76655.997,232671.015775,142577.06
2014-06-01T00:00:00Z,Permian,110343.46785,78761.135,237073.8117,144615.83
2014-07-01T00:00:00Z,Permian,114105.101112,81030.259,242456.317228,144834.55
2014-08-01T00:00:00Z,Permian,117085.573584,83548.337,245076.664052,144280.74
2014-09-01T00:00:00Z,Permian,119923.349988,86139.638,245880.922183,144555.01
2014-10-01T00:00:00Z,Permian,120884.717629,88641.457,242149.012469,146393.42
2014-11-01T00:00:00Z,Permian,123725.74078,91147.355,242744.72533,149795.81
2014-12-01T00:00:00Z,Permian,125075.241616,93573.827,243366.266796,153879.6
2015-01-01T00:00:00Z,Permian,121928.40618,95963.808,238087.58519,158470.59
2015-02-01T00:00:00Z,Permian,103653.196875,97889.906,206937.24225,164271.47
2015-03-01T00:00:00Z,Permian,93146.552082,99172.843,189770.523048,170021.08
2015-04-01T00:00:00Z,Permian,89631.803894,100097.29,186174.064814,176006.69
2015-05-01T00:00:00Z,Permian,88812.546732,100647.38,186799.03164,180576.2
2015-06-01T00:00:00Z,Permian,96543.451312,101019.52,203733.170112,183404.14
2015-07-01T00:00:00Z,Permian,105943.478054,101249.48,223345.642846,184571.03
2015-08-01T00:00:00Z,Permian,114800.512334,101424.38,237996.96749,184744.21
2015-09-01T00:00:00Z,Permian,114404.666735,101513.13,230419.858153,184624.88
2015-10-01T00:00:00Z,Permian,107134.480674,101497.89,207557.74962,184761.16
2015-11-01T00:00:00Z,Permian,105199.21836,101381.39,197221.531186,186341.12
2015-12-01T00:00:00Z,Permian,99220.75716,101210.07,173880.99939,189225.53
2016-01-01T00:00:00Z,Permian,99925.443426,101065.62,179361.419438,192719.85
2016-02-01T00:00:00Z,Permian,91711.47753,100752.08,164820.510585,194966.99
2016-03-01T00:00:00Z,Permian,89644.308272,100223.22,164596.6884,195685.65
2016-04-01T00:00:00Z,Permian,90189.500036,99388.228,169717.6378,194331.52
2016-05-01T00:00:00Z,Permian,95152.659931,98660.185,186337.65245,190943.53
2016-06-01T00:00:00Z,Permian,104961.40433,98355.546,219291.4895,185570.38
2016-07-01T00:00:00Z,Permian,119104.83567,98654.997,241421.77494,178982.89
2016-08-01T00:00:00Z,Permian,137328.043468,99501.832,278316.94891,172336.35
2016-09-01T00:00:00Z,Permian,142914.737888,100772.63,287411.84139,168060.13
2016-10-01T00:00:00Z,Permian,141350.410858,102190.94,281821.98534,167593.97
2016-11-01T00:00:00Z,Permian,143460.051678,103907.69,283941.82728,171035.97
2016-12-01T00:00:00Z,Permian,153910.407168,105955.29,303458.0598,177274.99
2017-01-01T00:00:00Z,Permian,162245.037564,108670.2,319494.00372,184868.07
2017-02-01T00:00:00Z,Permian,172682.9517,111828.54,342628.317,193677.65
2017-03-01T00:00:00Z,Permian,175666.54587,114676.46,354305.7208,202808.47
2017-04-01T00:00:00Z,Permian,186513.83624,118188.12,384667.02229,212534.85
2017-05-01T00:00:00Z,Permian,193893.795508,122163.26,406277.75184,219826.95
2017-06-01T00:00:00Z,Permian,199216.40775,126992.73,419793.85284,225206.16
2017-07-01T00:00:00Z,Permian,205816.153382,132465.19,431604.05539,229766.09
2017-08-01T00:00:00Z,Permian,212799.167802,138635.41,442759.97428,235019.64
2017-09-01T00:00:00Z,Permian,221029.78084,145369.71,456632.8406,241459.72
2017-10-01T00:00:00Z,Permian,227884.684692,152215.35,465781.09917,249061.08
2017-11-01T00:00:00Z,Permian,239440.7073,159674.21,483088.67708,258686.56
2017-12-01T00:00:00Z,Permian,253922.244024,167285.63,507526.78614,269099.88
2018-01-01T00:00:00Z,Permian,268086.969876,175558.05,533579.73537,280216.55
2018-02-01T00:00:00Z,Permian,288232.636032,184104.64,571877.22384,291347.19
2018-03-01T00:00:00Z,Permian,295716.714408,191792.38,584908.06452,301241.77
2018-04-01T00:00:00Z,Permian,306057.945088,200327.05,604112.32448,311029.46
2018-05-01T00:00:00Z,Permian,322099.61496,208782.38,636355.58295,319622.07
2018-06-01T00:00:00Z,Permian,334481.6221,217729.49,664588.365,327907.58
2018-07-01T00:00:00Z,Permian,341039.885301,226383.18,684151.56477,335212.34
2018-08-01T00:00:00Z,Permian,349145.897364,235172.52,705788.7892,342707.32
2018-09-01T00:00:00Z,Permian,349559.492185,243550.21,710738.7395,350985.29
2018-10-01T00:00:00Z,Permian,348751.479936,251287.25,714158.58824,359783.54
2018-11-01T00:00:00Z,Permian,346405.0002,258812.76,718100.2528,370126.13
2018-12-01T00:00:00Z,Permian,341675.428215,265792.64,716947.11295,381198.21
2019-01-01T00:00:00Z,Permian,344421.731985,272991.04,728656.51645,391723.94
2019-02-01T00:00:00Z,Permian,341424.510425,280101.52,725672.9755,399269.96
2019-03-01T00:00:00Z,Permian,336550.786029,286124.14,716625.91988,405020.63
2019-04-01T00:00:00Z,Permian,347297.221194,291740.07,735982.03602,412327.08
2019-05-01T00:00:00Z,Permian,357229.088125,295663.81,743005.51325,420656.27
2019-06-01T00:00:00Z,Permian,363962.225458,297660.35,736244.12056,429962.43
2019-07-01T00:00:00Z,Permian,375040.555218,296900.48,740848.50819,439077.94
2019-08-01T00:00:00Z,Permian,379731.918738,293537.5,737287.59,448145.42
2019-09-01T00:00:00Z,Permian,369649.823012,287140.94,711874.70662,456312.79
2019-10-01T00:00:00Z,Permian,377356.458864,278573.49,711748.14986,463020.36
2019-11-01T00:00:00Z,Permian,377308.331784,267826.3,714299.0232,468784.08
2019-12-01T00:00:00Z,Permian,373643.791938,255871.17,715474.4142,472863.29
2020-01-01T00:00:00Z,Permian,363674.916744,242998.3,710944.50936,475306.69
2020-02-01T00:00:00Z,Permian,352078.09725,228960.52,703980.0856,476102.4
2020-03-01T00:00:00Z,Permian,336575.263365,215362.74,672076.57365,476043.99
2020-04-01T00:00:00Z,Permian,223635.56397,613783.81,446557.5465,1423371.5
2020-05-01T00:00:00Z,Permian,134630.1054,951219.29,268830.63,2242694
2020-06-01T00:00:00Z,Permian,112079.562705,-81504.4147,223801.4988,-809590.702
2020-07-01T00:00:00Z,Permian,106890.694125,8862.9422,213440.31875,-175632.505
2020-08-01T00:00:00Z,Permian,123061.11747,80880.649,241529.06439,36563.161
2020-09-01T00:00:00Z,Permian,145152.08864,127492.49,277581.69544,241262.82
2020-10-01T00:00:00Z,Permian,168142.30671,152665.15,321547.05499,362660.46
2020-11-01T00:00:00Z,Permian,201833.98005,168046.49,392722.58395,399753.68
2020-12-01T00:00:00Z,Permian,222473.1316,192925.04,429866.539,441603.43
2021-01-01T00:00:00Z,Permian,240892.5996,210907.09,458440.0196,446780.22
2021-02-01T00:00:00Z,Permian,259044.18113,641031.9,512602.84957,2031964.3
2021-03-01T00:00:00Z,Permian,277100.70965,-533300.973,526617.3622,-1740601.39
2021-04-01T00:00:00Z,Permian,285639.2775,226371.39,534577.85775,425173.03
2021-05-01T00:00:00Z,Permian,290323.76142,230905.87,540600.76686,463269.84
2021-06-01T00:00:00Z,Permian,292397.5045,234999.3,541712.3932,472731.39
2021-07-01T00:00:00Z,Permian,296184.98508,236791.03,548178.36348,475807.82
2021-08-01T00:00:00Z,Permian,303640.4199,240447,561412.6269,485493.21
2021-09-01T00:00:00Z,Permian,314719.5904,243729.05,581313.10848,486801.56
