Date,U.S. Natural Gas Total Consumption (MMcf),U.S. Natural Gas Lease and Plant Fuel Consumption (MMcf),U.S. Natural Gas Pipeline & Distribution Use (MMcf),Natural Gas Delivered to Consumers in the U.S. (MMcf),U.S. Natural Gas Residential Consumption (MMcf),Natural Gas Deliveries to Commercial Consumers (Including Vehicle Fuel through 1996) in the U.S. (MMcf),U.S. Natural Gas Industrial Consumption (MMcf),U.S. Natural Gas Vehicle Fuel Consumption (MMcf),U.S. Natural Gas Deliveries to Electric Power Consumers (MMcf),Month,exported_MMCF,percent_residential,percent_industrial,percent_exported
2010-12-15T00:00:00Z,2714054,114763,76849,2522442,847001,467371,641361,2434,564274,Dec 2010,135121,0.335786115201063,0.254261941404401,0.0535675349522407
2011-01-15T00:00:00Z,2888640,106975,82626,2699039,969775,527999,658927,2546,539792,Jan 2011,135721,0.359303811467711,0.244133930632347,0.0502849347489977
2011-02-15T00:00:00Z,2452403,96973,69965,2285465,767994,431732,599754,2299,483686,Feb 2011,125014,0.336034023710711,0.262420995289799,0.0546995906741079
2011-03-15T00:00:00Z,2230493,111445,62944,2056105,594929,360938,615767,2546,481926,Mar 2011,144360,0.289347577093582,0.299482273522023,0.0702104221331109
2011-04-15T00:00:00Z,1825023,108766,50979,1665278,340552,232006,568804,2464,521453,Apr 2011,126374,0.204501590725392,0.341566993619083,0.0758876295729602
2011-05-15T00:00:00Z,1667396,111897,46204,1509295,205399,166250,563102,2546,571998,May 2011,131797,0.136089366227278,0.373089422544963,0.0873235517244807
2011-06-15T00:00:00Z,1657334,107452,46037,1503845,132672,133856,535440,2464,699414,Jun 2011,119470,0.088221857970735,0.356047332005626,0.0794430277056479
2011-07-15T00:00:00Z,1890515,109606,52900,1728010,114187,130147,542556,2546,938575,Jul 2011,113280,0.0660800574070752,0.313977349668115,0.065555176185323
2011-08-15T00:00:00Z,1891783,110980,52896,1727907,112280,137962,553670,2546,921449,Aug 2011,111404,0.064980349058138,0.320428124893296,0.0644733773287567
2011-09-15T00:00:00Z,1655634,109465,45927,1500242,122751,141634,549196,2464,684198,Sep 2011,126744,0.0818207995776681,0.366071607114052,0.0844823701776113
2011-10-15T00:00:00Z,1744454,116320,48362,1579772,225506,206142,570646,2546,574932,Oct 2011,109513,0.142745915233337,0.361220479917355,0.0693220287484523
2011-11-15T00:00:00Z,2031872,114768,56945,1860159,434502,286449,594199,2464,542546,Nov 2011,127599,0.233583258205347,0.319434521457574,0.0685957490730631
2011-12-15T00:00:00Z,2541878,117941,72000,2351937,693232,400205,642060,2546,613894,Dec 2011,134374,0.294749391671631,0.27299200616343,0.0571333330782245
2012-01-15T00:00:00Z,2756180,118883,79832,2557465,794368,445861,665876,2538,648823,Jan 2012,130464,0.310607574297205,0.260365635502343,0.0510130148408678
2012-02-15T00:00:00Z,2500654,109038,72395,2319221,662056,387045,623215,2375,644530,Feb 2012,130175,0.285464817712499,0.268717383983674,0.0561287604760392
2012-03-15T00:00:00Z,2127761,117005,60866,1949890,403150,261564,608538,2538,674099,Mar 2012,141164,0.206755252860418,0.312088374215981,0.0723958787418778
2012-04-15T00:00:00Z,1953071,112909,55702,1784460,279211,208940,579515,2457,714338,Apr 2012,123150,0.156468063167569,0.324756508971902,0.0690124743619919
2012-05-15T00:00:00Z,1873835,117153,53175,1703507,163083,149137,576282,2538,812467,May 2012,132979,0.0957336835128943,0.338291536224976,0.078061904060271
2012-06-15T00:00:00Z,1868356,112654,53145,1702557,123336,131071,565812,2457,879881,Jun 2012,125140,0.0724416275049822,0.332330723729073,0.0735012102384825
2012-07-15T00:00:00Z,2069773,119418,59038,1891318,107517,124496,575079,2538,1081688,Jul 2012,118367,0.056847658616901,0.304062563778275,0.0625843988160637
2012-08-15T00:00:00Z,2008815,118830,57210,1832775,105604,133475,587219,2538,1003938,Aug 2012,139248,0.0576197296449373,0.320398848740298,0.0759765928714654
2012-09-15T00:00:00Z,1807208,115658,51204,1640347,118611,141657,575034,2457,802588,Sep 2012,137374,0.0723084810713831,0.35055631521867,0.0837469145247926
2012-10-15T00:00:00Z,1901084,119771,53921,1727393,240105,212768,602786,2538,669195,Oct 2012,139930,0.138998479211158,0.348957069989284,0.081006464655119
2012-11-15T00:00:00Z,2167841,116074,62107,1989660,482134,308076,617247,2457,579745,Nov 2012,142299,0.242319793331524,0.310227375531498,0.0715192545460028
2012-12-15T00:00:00Z,2503907,118880,72195,2312832,670344,390835,649613,2538,599502,Dec 2012,158538,0.289836875311307,0.280873405418119,0.0685471318279927
2013-01-15T00:00:00Z,2878785,123951,93018,2661816,872291,478984,676303,2552,631685,Jan 2013,154442,0.327705220796629,0.254075788859936,0.0580212907278339
2013-02-15T00:00:00Z,2567155,112282,82890,2371983,750082,429014,622193,2305,568388,Feb 2013,133003,0.316225706508015,0.262309215538223,0.0560724929310202
2013-03-15T00:00:00Z,2521108,123977,80940,2316191,662262,393457,654009,2552,603910,Mar 2013,148544,0.285927196850346,0.282364019202216,0.0641328802331069
2013-04-15T00:00:00Z,1967458,121527,62329,1783603,366420,249295,600591,2469,564827,Apr 2013,125771,0.205438093566786,0.336729081527672,0.0705151314502162
2013-05-15T00:00:00Z,1752469,125149,54947,1572373,193222,168850,592942,2552,614808,May 2013,142071,0.122885600299674,0.377100090118566,0.0903545151182321
2013-06-15T00:00:00Z,1742917,120934,54767,1567216,127659,136047,563890,2469,737150,Jun 2013,133808,0.0814559065246909,0.359803626302947,0.0853794244060806
2013-07-15T00:00:00Z,1926330,127432,60741,1738157,111509,135057,577915,2552,911124,Jul 2013,128612,0.0641535833644487,0.332487226412804,0.073993315908747
2013-08-15T00:00:00Z,1927379,127158,60785,1739436,107731,137019,591603,2552,900530,Aug 2013,130324,0.0619344431183441,0.340111967327341,0.0749231360050039
2013-09-15T00:00:00Z,1766973,122736,55518,1588718,117803,141926,575038,2469,751482,Sep 2013,122421,0.0741497232359676,0.361950956683313,0.0770564694300688
2013-10-15T00:00:00Z,1866762,127212,58737,1680814,222668,206671,611884,2552,637038,Oct 2013,122406,0.13247628827461,0.364040280483147,0.0728254286316035
2013-11-15T00:00:00Z,2316909,124369,74032,2118508,517529,345132,652358,2469,601019,Nov 2013,113682,0.244289377240964,0.307932752673108,0.0536613503465647
2013-12-15T00:00:00Z,2920826,126358,94357,2700111,848195,473848,706724,2552,668792,Dec 2013,117329,0.314133381923928,0.261738869253894,0.0434533987676803
2014-01-15T00:00:00Z,3204129,120915,86069,2997145,1037197,571744,722327,2997,662881,Jan 2014,134807,0.346061668688035,0.241005023113663,0.0449784711784048
2014-02-15T00:00:00Z,2741240,111800,73402,2556038,852927,490105,659190,2707,551109,Feb 2014,138550,0.333691048411643,0.257895226909772,0.0542049844329388
2014-03-15T00:00:00Z,2557890,124673,67924,2365293,699921,420934,680634,2997,560808,Mar 2014,149508,0.295913022192177,0.287758852708734,0.0632090823420185
2014-04-15T00:00:00Z,1961678,123603,51310,1786764,356142,251038,627785,2900,548899,Apr 2014,121928,0.199322350349571,0.351353060616847,0.0682395660534911
2014-05-15T00:00:00Z,1810222,127034,46987,1636202,203456,176753,606067,2997,646929,May 2014,114105,0.12434650489365,0.37041086614,0.069737721870527
2014-06-15T00:00:00Z,1745351,123570,45272,1576508,125596,141451,585811,2900,720750,Jun 2014,119864,0.0796672138676112,0.371587711575203,0.0760313300027656
2014-07-15T00:00:00Z,1881017,130405,48869,1701744,112785,137609,605051,2997,843303,Jul 2014,127301,0.0662761261388317,0.3555476029297,0.0748061988172134
2014-08-15T00:00:00Z,1933061,131115,50302,1751644,105187,137122,608533,2997,897806,Aug 2014,115376,0.060050444039999,0.347406779003039,0.0658672652662299
2014-09-15T00:00:00Z,1809291,126840,46966,1635485,121736,148913,590989,2900,770947,Sep 2014,119891,0.0744341892466149,0.361353971451893,0.0733060835165104
2014-10-15T00:00:00Z,1912810,132368,49702,1730740,212079,202359,609917,2997,703390,Oct 2014,115069,0.122536602840404,0.352402440574552,0.0664854339762183
2014-11-15T00:00:00Z,2357521,127279,62258,2167984,543538,361530,659624,2900,600392,Nov 2014,120861,0.250711259861696,0.304256857984192,0.0557481051520676
2014-12-15T00:00:00Z,2679165,132541,71090,2475535,716907,426751,690112,2997,638769,Dec 2014,136982,0.289596794228318,0.278772871318725,0.0553343014742268
2015-01-15T00:00:00Z,3114982,132608,78800,2903574,937954,532631,718319,3345,711324,Jan 2015,144522,0.323034301863841,0.247391318423433,0.0497738304586003
2015-02-15T00:00:00Z,2925172,120370,74108,2730693,902364,517341,659623,3022,648343,Feb 2015,144955,0.330452379670655,0.241558827740797,0.0530835945307656
2015-03-15T00:00:00Z,2591329,133856,64931,2392542,633081,385772,661612,3345,708731,Mar 2015,163967,0.264606013185975,0.276530986707861,0.0685325482269486
2015-04-15T00:00:00Z,2007922,131408,49581,1826933,319285,232201,607933,3238,664276,Apr 2015,130328,0.17476557706276,0.332761518895329,0.0713370441061604
2015-05-15T00:00:00Z,1858149,133834,45560,1678755,177570,160511,602843,3345,734486,May 2015,134274,0.105774815264884,0.359101238715596,0.0799842740602411
2015-06-15T00:00:00Z,1899906,129215,46785,1723906,124066,135446,574682,3238,886475,Jun 2015,138179,0.0719679611301312,0.333360403641498,0.0801546023971145
2015-07-15T00:00:00Z,2067714,133945,51094,1882675,108160,133728,591900,3345,1045542,Jul 2015,143820,0.0574501706348679,0.314393084308232,0.076391304925173
2015-08-15T00:00:00Z,2052728,134098,50694,1867936,102855,135279,599867,3345,1026590,Aug 2015,144885,0.0550634497113392,0.321138946944649,0.0775642206156956
2015-09-15T00:00:00Z,1901337,130591,46786,1723960,108491,138126,579061,3238,895044,Sep 2015,162573,0.0629312745075292,0.335890043852526,0.0943020719738277
2015-10-15T00:00:00Z,1987310,133961,48969,1804380,201540,194961,612994,3345,791541,Oct 2015,158517,0.111694875802215,0.339725556700917,0.0878512286768862
2015-11-15T00:00:00Z,2249140,129096,56016,2064029,406610,283231,638537,3238,732413,Nov 2015,155739,0.196998201091167,0.309364354861293,0.0754538817041815
2015-12-15T00:00:00Z,2588168,133407,64859,2389902,590911,352506,674532,3345,768606,Dec 2015,161754,0.247253234651463,0.282242535467982,0.067682273164339
2016-01-15T00:00:00Z,3091695,132516,78465,2880714,878936,503093,721171,3560,773954,Jan 2016,168521,0.305110469140637,0.250344532640172,0.0584997330522919
2016-02-15T00:00:00Z,2652260,125722,66993,2459545,690077,413548,662790,3330,689800,Feb 2016,162757,0.280570999920717,0.269476671498184,0.0661736215438221
2016-03-15T00:00:00Z,2356298,132875,58956,2164467,455001,298447,662694,3560,744765,Mar 2016,194915,0.210213877134648,0.306169602031355,0.0900521929879273
2016-04-15T00:00:00Z,2083848,128499,51848,1903501,328059,233059,620045,3445,718893,Apr 2016,177853,0.172345063123161,0.325739256244152,0.0934346764199231
2016-05-15T00:00:00Z,1965799,131270,48644,1785885,193922,171297,612675,3560,804431,May 2016,188274,0.108585939184214,0.343065202966596,0.105423361526638
2016-06-15T00:00:00Z,2000656,125818,49713,1825125,122640,138340,590392,3445,970308,Jun 2016,183013,0.0671953975755085,0.323480309567838,0.100274227792617
2016-07-15T00:00:00Z,2186616,131076,54504,2001036,106420,134609,616480,3560,1139968,Jul 2016,188682,0.0531824514901281,0.308080414345369,0.0942921566628486
2016-08-15T00:00:00Z,2208375,130037,55109,2023229,100455,140436,627541,3560,1151236,Aug 2016,214226,0.0496508304299711,0.310168053146727,0.105883219348873
2016-09-15T00:00:00Z,1947752,125008,48332,1774412,109782,142031,603868,3445,915286,Sep 2016,201986,0.0618695094487639,0.340320060955404,0.113832638643111
2016-10-15T00:00:00Z,1925203,128669,47637,1748897,187385,191437,622720,3560,743796,Oct 2016,176466,0.107144674614914,0.356064422318753,0.100901310940553
2016-11-15T00:00:00Z,2159445,125558,53930,1979957,379746,280600,654119,3445,662046,Nov 2016,227919,0.191795074337473,0.330370306021797,0.115113105991696
2016-12-15T00:00:00Z,2866273,128282,72600,2665391,794164,462687,734194,3560,670787,Dec 2016,250836,0.2979540337609,0.275454520556271,0.0941085191628545
2017-01-15T00:00:00Z,2913823,126894,78712,2708217,830917,479371,734212,4094,659623,Jan 2017,269960,0.30681330188829,0.271105306554091,0.0996818201791068
2017-02-15T00:00:00Z,2340217,116217,62816,2161185,579458,359436,649811,3698,568781,Feb 2017,253227,0.268120498707885,0.300673473117757,0.117170441216277
2017-03-15T00:00:00Z,2523331,131579,67554,2324198,579941,371668,696319,4094,672176,Mar 2017,273345,0.249523061288238,0.299595387312096,0.117608310479572
2017-04-15T00:00:00Z,1932042,127491,50973,1753578,278972,211971,631624,3962,627049,Apr 2017,242424,0.159087306067937,0.36019156262225,0.138245347512343
2017-05-15T00:00:00Z,1892010,131738,49723,1710548,199486,178502,628407,4094,700059,May 2017,248867,0.116621106218592,0.367371742856675,0.145489632562196
2017-06-15T00:00:00Z,1910441,128725,50330,1731387,124057,138039,614294,3962,851035,Jun 2017,253322,0.0716518028609433,0.354798782710047,0.14631159873558
2017-07-15T00:00:00Z,2141595,134387,56698,1950510,107443,133651,623497,4094,1081826,Jul 2017,248801,0.055084567625903,0.319658448303264,0.127556895376081
2017-08-15T00:00:00Z,2093773,134312,55349,1904112,103835,137228,636935,4094,1022019,Aug 2017,247302,0.0545319813120237,0.334505008108767,0.129877864327308
2017-09-15T00:00:00Z,1920466,132252,50513,1737701,114508,144828,615144,3962,859260,Sep 2017,248916,0.0658962617849676,0.353998760431167,0.14324443618321
2017-10-15T00:00:00Z,2031510,139089,53456,1838965,205087,200683,656558,4094,772543,Oct 2017,279775,0.111523057806973,0.357025827027703,0.152137207614066
2017-11-15T00:00:00Z,2357258,138792,62661,2155805,467729,322432,695526,3962,666156,Nov 2017,287727,0.21696257314553,0.322629365828542,0.133466153014767
2017-12-15T00:00:00Z,3086015,144427,83080,2858509,821890,486806,760689,4094,785029,Dec 2017,300138,0.287524020389651,0.266113907635064,0.104998095160799
2018-01-15T00:00:00Z,3340935,134390,98811,3107734,981276,553970,782206,4282,786001,Jan 2018,300234,0.315752892622084,0.251696573773689,0.0966086544086463
2018-02-15T00:00:00Z,2710719,123921,79713,2507085,689887,424203,699106,3867,690022,Feb 2018,275652,0.275174954179854,0.278852133054922,0.109949203955989
2018-03-15T00:00:00Z,2796708,138799,81905,2576005,659389,417944,737863,4282,756528,Mar 2018,291468,0.255973493840268,0.286436944027671,0.113147295909752
2018-04-15T00:00:00Z,2350481,134093,68299,2148089,440848,301841,697338,4144,703919,Apr 2018,278941,0.205227995674295,0.324631800637683,0.129855420329418
2018-05-15T00:00:00Z,2055019,140156,59007,1855856,169019,163748,670722,4282,848085,May 2018,272116,0.0910733375865369,0.361408428240122,0.146625600262089
2018-06-15T00:00:00Z,2063144,136321,59376,1867447,119244,142401,649104,4144,952554,Jun 2018,261995,0.0638540210244253,0.347588981106291,0.140295815624219
2018-07-15T00:00:00Z,2350719,143671,68011,2139037,105918,137574,667748,4282,1223514,Jul 2018,305997,0.0495166750271267,0.312172253214881,0.143053626468359
2018-08-15T00:00:00Z,2313836,146569,66785,2100482,99781,142976,667914,4282,1185530,Aug 2018,311449,0.0475038586381602,0.317981301434623,0.148275014972754
2018-09-15T00:00:00Z,2156063,144167,61997,1949898,112317,146602,657035,4144,1029799,Sep 2018,301742,0.0576014745386682,0.336958651170471,0.154747581668374
2018-10-15T00:00:00Z,2285854,150862,65791,2069201,255318,237370,684417,4282,887814,Oct 2018,306653,0.12338965620063,0.330763903555044,0.148198749179031
2018-11-15T00:00:00Z,2715942,148545,79115,2488282,598977,386256,735954,4144,762951,Nov 2018,337789,0.240719098558765,0.29576792341061,0.135751896288282
2018-12-15T00:00:00Z,2999510,152744,87724,2759042,765580,459067,767892,4282,762221,Dec 2018,363806,0.277480371810215,0.278318343830938,0.13185953675225
2019-01-15T00:00:00Z,3424302,148790,113780,3161732,953787,554325,800585,4515,848519,Jan 2019,364787,0.301665985605358,0.253210898330409,0.115375686490822
2019-02-15T00:00:00Z,3019120,135307,100173,2783640,809132,472246,718873,4078,779310,Feb 2019,329954,0.290674081418574,0.258249270739032,0.118533287350376
2019-03-15T00:00:00Z,2927812,150489,96474,2680848,688517,424232,750058,4515,813526,Mar 2019,373539,0.256828063359057,0.279783859435522,0.139336135431774
2019-04-15T00:00:00Z,2212386,146340,71767,1994279,328581,246547,675101,4370,739680,Apr 2019,338213,0.164761801132138,0.338518833122146,0.169591616819913
2019-05-15T00:00:00Z,2133985,152372,68834,1912779,212408,184887,674882,4515,836087,May 2019,368568,0.11104680676649,0.352828005744521,0.192687184457797
2019-06-15T00:00:00Z,2119341,147863,68482,1902995,129214,144653,634196,4370,990562,Jun 2019,360226,0.0679003360492277,0.333262042201898,0.189294244073158
2019-07-15T00:00:00Z,2393904,153635,77819,2162450,111761,141950,649556,4515,1254667,Jul 2019,393400,0.0516825822562371,0.300379661957502,0.181923281463155
2019-08-15T00:00:00Z,2433924,157370,79079,2197474,101894,140788,672373,4515,1277904,Aug 2019,384983,0.0463686942371104,0.305975406307424,0.175193426634399
2019-09-15T00:00:00Z,2206252,152877,71327,1982049,109841,143158,643905,4370,1080775,Sep 2019,394511,0.055417903391894,0.324868355928638,0.199042001484323
2019-10-15T00:00:00Z,2306544,159359,74586,2072599,231696,216141,683580,4515,936668,Oct 2019,425775,0.111790076131466,0.329817779512583,0.20543047642115
2019-11-15T00:00:00Z,2783754,156747,91253,2535754,589075,388823,734619,4370,818868,Nov 2019,441944,0.232307629210089,0.289704364066861,0.174285045000422
2019-12-15T00:00:00Z,3170717,161790,104519,2904407,752613,456817,778934,4515,911529,Dec 2019,481757,0.259127939025075,0.268190374145221,0.165871036669448
2020-01-15T00:00:00Z,3299777,159233,110329,3030214,824836,490676,779219,4161,931322,Jan 2020,510444,0.272203877349917,0.25714982506186,0.168451469104162
2020-02-15T00:00:00Z,3041481,148786,101622,2791073,737107,447569,723736,3893,878768,Feb 2020,454245,0.264094489825239,0.259303859125146,0.162749236583923
2020-03-15T00:00:00Z,2707481,159336,89518,2458627,526809,339081,709668,4161,878908,Mar 2020,497437,0.214269590303857,0.28864402774394,0.202323085201619
2020-04-15T00:00:00Z,2240544,150144,73437,2016963,378049,238102,632860,4027,763925,Apr 2020,420767,0.187434771981439,0.313768770175754,0.208614139178557
2020-05-15T00:00:00Z,2067048,145916,67491,1853641,236578,162665,616282,4161,833954,May 2020,395472,0.127628812698899,0.332471066403905,0.213348755233619
2020-06-15T00:00:00Z,2130675,143222,69820,1917632,136117,131787,600130,4027,1045572,Jun 2020,338486,0.070981815071922,0.312953684544271,0.176512490404833
2020-07-15T00:00:00Z,2489307,150617,82160,2256531,118132,129086,633048,4161,1372103,Jul 2020,349167,0.0523511531638608,0.280540351539598,0.154736185764787
2020-08-15T00:00:00Z,2401321,150131,79086,2172105,108819,131179,648179,4161,1279767,Aug 2020,359159,0.050098406844973,0.298410528036168,0.165350662145707
2020-09-15T00:00:00Z,2171842,145444,71189,1955210,126524,143703,643206,4027,1037749,Sep 2020,395424,0.0647112074917784,0.328970289636407,0.202241191483268
2020-10-15T00:00:00Z,2320028,149146,76264,2094617,241924,208850,685673,4161,954009,Oct 2020,481621,0.115497964544353,0.327350059700652,0.229932727558308
2020-11-15T00:00:00Z,2434877,148782,80312,2205783,439827,293558,701137,4027,767235,Nov 2020,528210,0.199397220850827,0.317863089886902,0.239465985547989
2020-12-15T00:00:00Z,3167833,153975,105879,2907979,799589,453966,777587,4161,872676,Dec 2020,553176,0.274963815075693,0.267397735678284,0.190226958310222
2021-01-15T00:00:00Z,3292607,155054,108821,3028732,877190,491592,782845,4515,872591,Jan 2021,563515,0.289622852071428,0.258472852665736,0.186056409084726
2021-02-15T00:00:00Z,3041749,128935,100530,2812284,865553,491668,664078,4078,786907,Feb 2021,424004,0.307775814960367,0.236134757371588,0.15076855680294
2021-03-15T00:00:00Z,2611569,154128,86312,2371129,567757,354700,696093,4515,748064,Mar 2021,595411,0.239445850478823,0.293570278124893,0.251108649086574
2021-04-15T00:00:00Z,2238211,151338,73973,2012900,338422,244465,670099,4369,755545,Apr 2021,564418,0.168126583536192,0.332902280292116,0.280400417308361
2021-05-15T00:00:00Z,2092546,156044,69159,1867343,215526,181164,651486,4515,814652,May 2021,578132,0.115418538533092,0.348883949012045,0.309601396208409
2021-06-15T00:00:00Z,2214174,151351,73178,1989645,127979,141490,631324,4369,1084484,Jun 2021,539252,0.0643225298985497,0.317304845839333,0.27102925396239
2021-07-15T00:00:00Z,2387220,157076,78898,2151247,111676,141760,658612,4515,1234684,Jul 2021,566125,0.0519122164958278,0.306153593706348,0.263161319922817
2021-08-15T00:00:00Z,2409675,158170,79640,2171865,105451,140529,661498,4515,1259873,Aug 2021,563650,0.0485532019715774,0.30457602106945,0.259523497086605
2021-09-15T00:00:00Z,2110269,152187,69744,1888338,116084,149200,623899,4369,994786,Sep 2021,535660,0.0614741640532574,0.330395829560174,0.283667436655938
2021-10-15T00:00:00Z,2237774,160507,73958,2003309,190933,194691,669893,4515,943277,Oct 2021,545121,0.0953088115712553,0.334393246373874,0.272110293519372
